num_listings,median_price
8,21.475
3,100.0
8,21.475
0,0.0
0,0.0
3,70.0
5,41.0
4,15.0
1,19.98
3,29.99
7,61.0
5,18.0
1,27.0
1,60.0
0,0.0
0,0.0
0,0.0
9,19.0
11,17.5
5,5.0
14,18.475
2,22.0
0,0.0
2,12.5
1,12.99
7,21.98
4,19.5
0,0.0
0,0.0
8,9.99
12,192.5
4,36.0
7,10.0
0,0.0
2,167.5
4,11.495000000000001
0,0.0
5,84.0
2,37.5
7,16.0
1,35.0
3,29.0
10,15.0
1,15.0
0,0.0
5,7.5
0,0.0
2,142.495
23,20.0
16,15.0
14,47.0
1,30.99
1,27.96
3,2000.0
0,0.0
3,30.0
22,15.0
9,10.0
11,24.0
6,29.5
11,38.99
0,0.0
2,69.975
7,43.99
9,10.0
3,40.0
3,29.95
1,45.0
2,19.995
0,0.0
1,120.0
3,48.99
1,40.0
0,0.0
9,20.0
8,32.5
3,35.0
4,17.07
7,9.0
2,24.990000000000002
1,40.0
3,23.0
4,62.5
3,27.0
14,39.5
0,0.0
1,100.0
9,10.0
0,0.0
5,62.48
4,46.245000000000005
4,47.0
0,0.0
0,0.0
0,0.0
3,50.0
9,17.0
0,0.0
2,26.5
2,36.0
2,14.0
4,12.5
2,9.995000000000001
5,22.0
17,8.95
2,99.495
4,19.0
2,12.495
14,15.0
7,15.0
1,50.36
2,30.990000000000002
6,49.97
13,20.0
2,60.0
2,24.494999999999997
7,140.0
4,17.5
7,30.0
5,65.0
4,14.5
0,0.0
3,15.0
3,35.0
7,15.0
0,0.0
7,15.0
11,29.0
7,75.0
4,76.5
6,155.0
6,100.0
20,20.0
8,13.5
10,12.5
1,100.0
0,0.0
1,25.0
2,88.495
16,100.0
2,63.995
9,85.0
4,13.0
4,32.5
3,85.0
1,4.49
3,26.0
6,72.0
1,40.0
7,25.0
1,425.0
0,0.0
9,22.0
2,8.0
20,40.0
11,20.0
4,22.494999999999997
4,13.0
0,0.0
1,25.0
0,0.0
1,50.0
1,35.0
3,12.0
3,29.99
0,0.0
1,15.0
5,35.0
0,0.0
13,10.0
4,15.0
4,16.57
1,16.0
3,15.0
2,27.475
0,0.0
7,45.0
7,9.0
1,29.0
13,180.0
8,20.0
5,115.0
9,79.49
5,39.99
1,55.0
6,25.0
4,11.5
1,85.0
11,30.0
7,24.0
1,79.0
14,8.25
7,28.99
5,35.0
2,157.495
1,40.0
0,0.0
1,15.0
15,5.0
0,0.0
7,15.0
0,0.0
3,63.99
1,15.0
0,0.0
7,15.0
3,170.0
5,10.0
3,12.48
2,205.0
7,49.46
6,30.994999999999997
3,30.0
0,0.0
1,14.99
7,57.99
2,35.0
3,29.0
2,150.0
1,30.0
2,18.5
4,20.0
5,79.94
5,159.94
14,29.994999999999997
1,124.99
3,24.46
13,20.0
15,30.0
17,17.99
6,21.0
6,32.47
1,29.0
6,70.0
2,31.995
6,170.0
3,90.0
0,0.0
11,10.0
16,19.5
3,60.0
16,6.5
4,9.0
3,10.0
1,49.49
0,0.0
2,81.97
1,17.95
0,0.0
7,14.0
0,0.0
0,0.0
2,11.98
13,50.0
0,0.0
12,15.875
0,0.0
3,48.0
2,22.0
3,55.99
3,30.0
1,25.0
1,48.0
2,97.5
0,0.0
3,98.99
0,0.0
13,20.0
6,70.0
0,0.0
4,109.995
1,45.0
4,50.0
3,10.0
7,38.0
6,23.314999999999998
5,20.81
0,0.0
3,19.95
11,50.0
0,0.0
2,87.47
2,100.0
3,13.0
1,40.0
5,69.0
2,14.475
2,25.98
0,0.0
19,18.95
11,44.98
12,50.0
1,84.99
0,0.0
0,0.0
0,0.0
0,0.0
9,20.0
2,14.995000000000001
0,0.0
2,6.66
0,0.0
6,8.995000000000001
0,0.0
2,6.0
1,58.99
1,54.99
1,50.0
3,12.0
2,18.994999999999997
3,15.0
0,0.0
2,32.5
13,11.0
11,15.0
6,19.0
6,30.0
1,30.0
9,10.0
2,12.0
1,15.0
0,0.0
12,15.0
2,47.5
0,0.0
1,40.0
0,0.0
0,0.0
5,12.0
25,30.0
3,22.0
9,50.0
0,0.0
7,20.0
2,32.5
15,25.0
1,80.0
5,70.0
0,0.0
12,10.0
0,0.0
12,27.0
5,35.0
4,10.0
3,45.0
2,47.0
0,0.0
5,30.0
5,45.0
8,30.5
8,36.775
8,23.994999999999997
5,12.0
3,40.0
4,37.5
1,150.0
21,40.0
16,19.0
1,30.0
2,54.495000000000005
4,32.5
1,13.0
8,17.5
6,132.5
1,69.99
1,400.0
12,10.0
12,28.615000000000002
6,85.995
1,35.0
5,49.94
11,38.0
1,10.0
19,10.0
1,20.0
2,29.995
13,30.0
9,10.0
5,90.0
0,0.0
3,139.99
2,40.0
3,99.49
2,138.995
0,0.0
0,0.0
2,136.995
1,15.0
0,0.0
11,10.0
6,25.475
0,0.0
1,25.0
3,29.0
2,37.0
2,15.0
6,9.995000000000001
1,15.99
4,196.995
5,30.0
2,200.0
14,30.0
1,12.0
3,25.0
5,95.0
2,31.0
0,0.0
1,29.9
4,32.5
0,0.0
26,10.0
12,30.0
0,0.0
1,75.0
8,5.0
8,56.495000000000005
1,250.0
2,6.0
0,0.0
1,20.0
0,0.0
0,0.0
0,0.0
6,7.495
4,47.055
8,150.0
11,25.0
4,60.0
3,115.0
0,0.0
0,0.0
5,34.0
10,75.0
5,19.0
13,25.0
1,30.0
7,40.0
3,10.0
3,25.0
6,102.5
5,80.0
2,16.0
1,54.99
0,0.0
3,40.0
8,12.5
14,20.0
9,9.98
2,18.494999999999997
0,0.0
1,49.95
8,45.0
4,47.5
0,0.0
0,0.0
0,0.0
5,20.0
4,177.5
4,40.0
0,0.0
2,49.995000000000005
0,0.0
9,5.5
0,0.0
0,0.0
0,0.0
3,15.0
4,78.74
8,22.0
0,0.0
1,65.0
3,27.96
11,20.0
7,8.0
0,0.0
1,60.0
1,98.99
3,250.0
20,20.0
0,0.0
1,34.99
11,10.0
0,0.0
2,70.61500000000001
0,0.0
1,40.0
0,0.0
0,0.0
4,20.0
3,7.5
0,0.0
0,0.0
24,26.375
8,15.98
0,0.0
5,58.99
1,49.95
3,120.0
0,0.0
7,31.0
2,40.0
1,40.0
2,40.0
6,10.0
3,50.0
0,0.0
0,0.0
8,15.5
0,0.0
1,4.5
0,0.0
2,32.495000000000005
0,0.0
1,3.0
14,6.0
2,102.995
7,30.0
0,0.0
2,10.0
11,38.49
1,40.0
2,68.745
0,0.0
1,125.0
2,54.995000000000005
2,14.99
13,15.0
19,21.0
7,29.99
7,25.0
1,10.0
7,12.0
0,0.0
3,35.0
16,16.0
5,8.0
2,52.0
4,87.0
1,16.65
12,25.0
15,15.0
3,45.0
1,39.99
9,14.75
0,0.0
3,30.0
5,15.0
0,0.0
4,26.494999999999997
29,33.33
7,80.0
5,27.48
1,12.0
3,15.0
3,120.0
33,15.0
1,4.0
0,0.0
4,17.5
4,6.5
2,9.0
7,15.95
14,11.0
2,11.475
0,0.0
0,0.0
1,15.0
1,34.95
3,10.49
1,24.0
1,25.0
16,7.5
1,19.0
4,65.0
7,19.0
2,4.5
3,80.0
12,37.5
14,54.959999999999994
1,12.0
12,11.75
2,37.0
20,15.0
5,40.0
6,17.5
5,40.0
2,39.980000000000004
3,24.46
2,27.5
3,50.0
7,39.98
7,46.19
6,25.5
4,22.5
4,22.994999999999997
8,59.495000000000005
2,24.994999999999997
3,150.0
1,125.0
5,69.99
2,24.990000000000002
9,19.98
2,19.990000000000002
3,150.0
1,50.0
8,22.5
0,0.0
9,50.0
6,67.495
8,25.0
3,18.16
4,17.75
1,39.95
29,14.49
0,0.0
1,5.0
2,82.69
2,20.0
4,80.0
3,34.0
10,17.75
4,18.994999999999997
0,0.0
2,175.0
1,10.0
7,13.62
1,6.99
5,29.0
10,17.225
4,16.0
3,30.0
7,60.0
0,0.0
2,14.995
1,20.0
3,104.9
1,54.0
2,30.0
2,33.739999999999995
8,22.5
1,28.95
1,8.0
1,25.0
0,0.0
2,100.0
6,21.494999999999997
0,0.0
1,11.0
0,0.0
4,35.0
15,19.95
15,20.0
1,19.95
5,16.0
0,0.0
0,0.0
2,33.5
7,10.0
3,6.99
4,16.58
1,40.0
3,40.0
1,258.99
2,225.0
2,30.0
1,10.0
2,84.995
2,11.5
3,10.0
101,15.0
0,0.0
3,15.0
9,18.0
9,20.0
0,0.0
3,40.0
0,0.0
1,44.0
1,18.0
13,40.0
3,8.0
1,16.0
24,12.5
0,0.0
4,98.5
4,42.495000000000005
0,0.0
14,10.0
5,45.0
4,15.975
4,20.0
14,17.875
12,10.5
0,0.0
0,0.0
4,27.475
3,26.0
19,70.0
7,10.0
0,0.0
0,0.0
7,10.0
0,0.0
0,0.0
0,0.0
0,0.0
3,100.0
9,14.0
24,140.0
0,0.0
0,0.0
10,25.0
0,0.0
0,0.0
1,100.0
0,0.0
6,14.5
2,37.5
0,0.0
19,25.0
8,9.745000000000001
1,120.0
1,38.45
0,0.0
0,0.0
2,25.0
16,10.5
8,10.0
2,47.5
4,40.0
1,34.99
2,43.495000000000005
1,80.0
11,100.0
11,30.0
1,29.99
6,94.99
5,72.99
10,15.0
8,42.945
2,14.3
0,0.0
9,20.0
0,0.0
2,15.0
2,16.244999999999997
13,15.0
4,37.47
5,55.0
0,0.0
3,22.5
2,222.0
9,18.99
7,21.0
0,0.0
20,15.0
4,28.5
6,40.0
11,20.0
5,25.0
1,15.0
5,85.0
0,0.0
3,35.0
1,28.0
0,0.0
1,140.0
2,37.5
4,170.0
15,20.0
3,15.0
6,28.494999999999997
0,0.0
7,25.0
15,25.0
2,88.99
3,8.0
1,14.0
3,118.99
1,80.0
9,15.0
0,0.0
0,0.0
2,80.0
2,30.0
2,22.0
3,15.0
10,10.0
22,30.0
5,70.0
0,0.0
2,12.0
1,14.0
6,9.49
5,200.0
10,20.975
1,40.0
2,29.494999999999997
1,150.0
2,59.95
3,25.0
7,25.0
1,59.95
3,100.0
4,33.49
0,0.0
0,0.0
4,15.0
4,15.0
4,55.0
1,250.0
0,0.0
0,0.0
3,35.0
3,69.96
1,10.0
5,24.0
7,15.0
1,60.0
0,0.0
1,15.0
5,48.0
7,35.0
3,25.0
7,20.0
4,97.0
0,0.0
0,0.0
6,20.0
0,0.0
4,26.0
1,50.0
2,16.490000000000002
1,19.0
1,20.0
0,0.0
4,16.5
5,15.0
5,10.0
4,15.85
2,15.0
4,37.475
6,92.495
8,32.5
0,0.0
0,0.0
0,0.0
0,0.0
13,274.99
0,0.0
2,55.0
7,20.0
7,115.0
6,22.5
1,35.0
1,32.99
14,16.5
9,39.45
2,14.5
0,0.0
15,98.99
6,25.0
3,20.99
7,48.99
2,95.0
2,81.995
2,237.5
8,12.0
4,10.49
6,57.489999999999995
0,0.0
11,25.0
3,16.65
1,10.0
1,29.99
3,30.0
0,0.0
0,0.0
0,0.0
0,0.0
2,14.48
3,10.0
15,14.0
1,60.0
1,34.99
0,0.0
10,30.49
0,0.0
1,80.0
1,38.0
3,40.0
0,0.0
0,0.0
3,49.0
3,35.0
6,92.5
5,10.0
1,45.0
5,15.95
7,15.0
4,22.5
4,32.5
1,15.0
3,118.99
7,54.11
3,60.0
1,59.49
0,0.0
0,0.0
2,47.5
1,15.0
6,13.09
1,16.99
3,69.99
5,4.49
3,80.0
1,24.0
5,20.0
8,72.715
10,16.5
17,75.0
1,20.0
3,99.95
0,0.0
4,23.17
6,32.0
5,30.0
0,0.0
4,27.494999999999997
3,150.0
4,39.975
0,0.0
3,10.0
2,34.3
5,10.0
0,0.0
0,0.0
3,41.63
18,13.0
2,32.475
1,14.99
3,250.0
2,8.0
13,8.0
0,0.0
0,0.0
0,0.0
0,0.0
12,20.0
13,25.0
8,16.0
0,0.0
2,46.975
2,17.0
4,21.0
12,14.74
0,0.0
0,0.0
14,17.5
1,12.0
6,29.5
5,5.0
7,10.0
2,72.495
4,28.994999999999997
9,5.0
16,20.0
0,0.0
6,74.995
4,15.25
7,10.0
0,0.0
6,47.5
1,46.99
2,18.244999999999997
1,14.0
0,0.0
0,0.0
1,8.95
0,0.0
23,17.49
16,23.994999999999997
0,0.0
0,0.0
1,20.0
5,13.96
0,0.0
41,10.0
5,19.95
3,144.99
6,39.0
8,49.5
3,15.0
0,0.0
5,13.29
4,9.885
5,19.96
0,0.0
7,5.0
5,15.0
1,15.0
7,30.0
0,0.0
1,225.0
4,29.450000000000003
0,0.0
13,30.0
4,51.0
2,107.0
2,37.495000000000005
1,26.0
1,35.0
5,100.0
4,71.495
0,0.0
0,0.0
3,41.99
4,9.995000000000001
8,25.0
3,15.0
6,30.0
3,42.0
3,40.0
12,14.495000000000001
0,0.0
2,29.5
15,20.0
1,31.99
3,18.95
13,15.0
2,23.5
0,0.0
2,7.5
6,155.0
0,0.0
10,36.995000000000005
0,0.0
0,0.0
5,16.0
8,22.0
0,0.0
6,12.0
2,52.5
2,35.0
4,57.489999999999995
13,12.0
0,0.0
6,67.5
0,0.0
7,24.0
5,18.0
8,12.92
16,25.0
1,65.0
2,41.0
2,73.5
1,25.0
0,0.0
5,32.99
5,15.0
2,15.0
0,0.0
10,9.0
4,14.5
9,50.0
3,11.99
1,300.0
1,25.0
0,0.0
0,0.0
6,17.5
0,0.0
2,37.5
6,18.975
3,28.0
0,0.0
3,29.99
4,20.975
1,26.0
0,0.0
0,0.0
0,0.0
0,0.0
3,30.0
5,29.0
5,19.0
20,15.0
8,94.745
4,27.5
13,24.0
0,0.0
3,19.0
1,100.0
4,54.97
0,0.0
3,9.98
16,11.5
9,15.0
1,29.99
5,13.0
5,40.0
2,14.950000000000001
7,25.0
0,0.0
5,6.0
2,12.495000000000001
0,0.0
0,0.0
1,8.0
1,160.0
2,121.75
1,70.0
1,5.0
2,45.0
7,47.99
3,120.0
1,30.0
5,14.49
0,0.0
12,35.0
0,0.0
11,15.0
5,20.0
4,16.355
1,300.0
1,49.98
7,9.95
8,5.0
0,0.0
5,15.0
2,29.97
0,0.0
1,80.0
1,59.98
2,34.975
20,14.5
5,15.0
9,30.94
0,0.0
10,10.0
1,45.0
2,99.495
7,75.0
0,0.0
7,20.0
2,85.0
9,15.0
1,25.0
2,22.475
4,45.0
4,44.0
0,0.0
2,27.075
7,40.0
1,60.0
1,60.0
0,0.0
0,0.0
4,25.0
1,23.0
11,5.99
0,0.0
1,65.0
0,0.0
2,14.5
7,108.99
3,27.96
1,69.94
1,145.0
0,0.0
4,31.0
5,10.0
5,8.0
2,26.0
5,38.0
8,20.0
12,32.0
1,38.0
0,0.0
3,70.0
0,0.0
1,34.99
1,18.0
0,0.0
6,34.47
9,35.0
2,17.5
0,0.0
2,17.0
2,101.0
4,12.5
18,25.0
5,30.0
1,21.99
0,0.0
0,0.0
5,10.12
2,18.975
3,39.0
0,0.0
0,0.0
0,0.0
207,20.0
4,32.5
1,45.0
0,0.0
1,29.99
6,187.5
4,164.995
0,0.0
0,0.0
0,0.0
5,50.0
4,27.5
8,64.995
0,0.0
0,0.0
0,0.0
9,58.99
9,20.0
9,15.0
0,0.0
10,5.5
4,132.495
3,24.99
1,50.0
0,0.0
5,15.0
5,5.0
2,16.975
13,30.0
2,21.5
1,3.5
8,91.0
0,0.0
3,25.0
0,0.0
3,39.97
2,29.495
1,110.0
1,90.0
0,0.0
2,14.0
8,11.0
4,7.5
1,100.0
1,43.99
5,34.3
0,0.0
21,25.0
1,90.0
6,26.0
5,25.0
8,20.0
3,70.0
4,10.0
1,30.0
5,20.0
0,0.0
3,64.99
1,16.0
2,32.5
1,29.0
2,25.0
2,22.5
0,0.0
7,10.0
1,20.0
0,0.0
1,24.95
11,9.9
3,10.0
2,16.99
0,0.0
8,20.0
0,0.0
1,5.99
2,22.244999999999997
0,0.0
7,20.0
4,13.495
1,40.0
4,14.655000000000001
5,75.0
10,20.0
4,14.5
1,9.0
0,0.0
3,136.34
6,48.465
5,35.0
11,18.16
2,63.739999999999995
15,15.5
0,0.0
0,0.0
0,0.0
1,19.99
8,65.0
2,12.495000000000001
3,75.0
1,37.5
8,22.5
0,0.0
4,36.5
7,30.0
5,9.0
7,10.0
4,28.5
2,6.0
3,15.0
8,32.5
3,48.0
1,30.0
11,99.0
3,74.0
10,22.5
0,0.0
3,200.0
0,0.0
4,62.495
3,25.0
1,4.99
6,32.5
6,69.5
3,95.0
2,4.5
0,0.0
1,50.0
0,0.0
1,250.0
0,0.0
0,0.0
0,0.0
0,0.0
4,9.99
3,26.99
0,0.0
9,12.0
0,0.0
4,106.74
0,0.0
2,36.89
2,10.5
13,15.0
10,8.24
10,10.0
9,15.0
0,0.0
0,0.0
1,19.0
11,15.0
2,12.5
1,42.99
16,18.0
0,0.0
8,23.990000000000002
10,10.0
3,20.0
0,0.0
4,16.5
2,16.494999999999997
0,0.0
4,26.17
2,42.5
1,149.49
1,5.0
18,29.5
2,28.0
1,50.0
13,50.0
0,0.0
0,0.0
2,12.5
3,32.1
4,22.0
0,0.0
5,110.0
11,30.0
0,0.0
0,0.0
8,15.0
1,40.0
7,5.0
5,89.94
1,49.0
2,28.495
0,0.0
3,40.0
0,0.0
0,0.0
6,22.475
1,50.0
3,14.0
0,0.0
3,50.0
9,11.0
4,39.975
1,25.0
1,60.0
10,15.0
3,20.0
10,15.0
0,0.0
0,0.0
0,0.0
0,0.0
3,10.0
2,15.495000000000001
1,21.0
2,4.25
2,32.5
2,21.0
3,13.99
0,0.0
13,35.0
0,0.0
2,57.215
0,0.0
3,20.0
1,80.0
4,17.5
4,30.985
11,10.95
2,104.975
2,15.0
4,33.495000000000005
3,25.0
2,16.23
23,18.0
6,11.0
0,0.0
0,0.0
1,19.95
5,150.0
2,25.0
6,14.99
2,13.225
1,60.0
6,76.97
11,20.0
0,0.0
1,49.99
3,20.0
3,50.0
3,25.0
6,9.5
2,22.5
2,67.5
3,18.99
0,0.0
2,18.98
2,92.5
7,6.0
6,23.475
0,0.0
1,64.0
3,15.0
1,10.0
1,25.0
0,0.0
1,50.0
7,49.99
0,0.0
1,60.0
2,34.0
2,70.0
2,121.995
19,18.0
1,45.0
0,0.0
8,20.0
2,37.5
1,10.0
1,38.99
7,50.0
4,125.0
2,12.0
4,10.0
4,77.5
0,0.0
0,0.0
9,20.0
1,60.0
0,0.0
7,20.0
1,180.0
1,75.0
0,0.0
6,22.475
7,10.0
3,15.0
0,0.0
0,0.0
0,0.0
2,33.4
8,32.739999999999995
0,0.0
0,0.0
1,18.0
1,15.0
6,42.5
6,15.0
9,30.0
0,0.0
1,25.0
3,20.0
8,22.494999999999997
2,49.475
2,17.5
12,31.0
0,0.0
6,54.99
0,0.0
3,34.99
3,140.0
0,0.0
10,49.485
13,15.0
0,0.0
26,15.0
5,10.0
1,79.99
1,24.95
29,30.0
0,0.0
6,9.895
1,79.49
3,25.0
5,40.0
4,19.994999999999997
2,99.495
5,20.0
2,36.99
18,25.0
1,5.0
5,30.0
1,14.0
0,0.0
4,13.0
10,11.0
0,0.0
0,0.0
1,40.0
0,0.0
5,19.0
8,56.0
0,0.0
6,15.0
11,15.0
5,10.0
0,0.0
1,15.0
3,5.0
5,22.0
6,43.495000000000005
2,7.5
8,8.2
3,15.39
1,69.0
9,40.0
0,0.0
7,114.0
2,13.99
1,20.0
6,42.5
2,15.75
10,22.744999999999997
2,17.5
1,175.0
12,33.055
4,72.5
3,125.0
4,52.489999999999995
0,0.0
0,0.0
14,20.0
0,0.0
0,0.0
1,100.0
0,0.0
0,0.0
0,0.0
0,0.0
4,15.0
6,25.0
4,30.0
0,0.0
3,49.95
1,50.0
0,0.0
1,40.0
5,40.0
4,18.494999999999997
2,17.494999999999997
9,39.99
2,90.0
0,0.0
0,0.0
0,0.0
2,5.5
0,0.0
3,50.0
4,8.0
2,125.0
16,20.0
1,134.94
1,29.0
0,0.0
2,92.0
2,129.5
5,72.71
0,0.0
0,0.0
4,25.0
1,35.0
3,35.0
0,0.0
0,0.0
10,10.0
1,9.95
2,10.0
0,0.0
3,5.0
7,6.0
0,0.0
0,0.0
0,0.0
1,34.0
1,25.0
0,0.0
3,13.99
3,60.0
0,0.0
0,0.0
6,19.990000000000002
2,5.495
2,12.5
7,15.0
0,0.0
1,50.0
5,9.0
1,44.99
0,0.0
2,35.0
7,19.0
2,52.5
1,39.99
0,0.0
1,40.0
0,0.0
1,32.0
2,55.0
1,54.99
8,22.5
1,50.0
3,155.0
0,0.0
6,15.0
1,5.0
1,1.0
0,0.0
4,20.0
3,15.0
0,0.0
5,15.0
0,0.0
3,15.0
0,0.0
3,40.0
0,0.0
0,0.0
8,41.495000000000005
4,29.0
3,9.99
0,0.0
4,102.905
0,0.0
1,30.0
4,35.745000000000005
6,10.0
0,0.0
0,0.0
5,35.0
4,42.495000000000005
0,0.0
2,47.0
0,0.0
1,30.0
8,9.975
0,0.0
2,27.25
3,20.0
7,60.0
0,0.0
1,16.0
5,40.0
0,0.0
1,23.0
2,122.5
0,0.0
6,46.0
2,75.0
7,119.99
2,47.5
9,10.0
0,0.0
0,0.0
0,0.0
1,39.0
5,35.0
0,0.0
1,20.0
7,45.0
0,0.0
9,38.0
0,0.0
6,50.995000000000005
3,375.0
0,0.0
2,72.995
2,25.975
2,18.795
8,43.465
6,17.22
1,29.94
1,20.0
0,0.0
8,314.995
0,0.0
0,0.0
6,62.49
0,0.0
10,40.0
0,0.0
1,50.0
4,49.495000000000005
2,42.475
4,9.57
0,0.0
0,0.0
0,0.0
1,30.0
7,29.99
3,5.0
1,19.0
4,9.0
4,24.99
0,0.0
10,30.97
1,29.0
1,50.0
8,19.494999999999997
1,10.0
1,60.0
5,55.0
1,44.99
5,75.0
3,40.0
5,21.0
0,0.0
0,0.0
10,26.5
0,0.0
3,5.0
10,9.5
0,0.0
20,15.0
0,0.0
2,60.975
0,0.0
1,100.0
0,0.0
2,26.494999999999997
0,0.0
0,0.0
0,0.0
6,200.445
7,25.0
5,28.0
3,78.99
10,13.495000000000001
2,67.5
0,0.0
1,20.0
4,200.0
2,45.0
5,20.0
5,75.0
0,0.0
0,0.0
1,55.0
5,24.99
3,39.0
0,0.0
4,9.995000000000001
8,28.975
0,0.0
2,58.295
3,24.0
3,59.95
8,15.5
2,9.0
6,22.5
1,24.5
11,15.0
3,75.0
2,22.23
4,15.5
2,27.5
1,130.0
0,0.0
3,50.0
0,0.0
3,55.0
7,21.5
0,0.0
11,25.0
3,30.0
5,35.0
4,18.5
4,76.995
1,27.99
0,0.0
0,0.0
3,27.48
0,0.0
15,25.0
11,320.0
0,0.0
0,0.0
1,50.0
3,5.0
0,0.0
0,0.0
1,150.0
2,20.975
1,20.0
1,20.0
0,0.0
1,32.0
15,15.0
1,5.0
1,80.0
4,25.5
4,15.25
5,24.98
7,60.0
2,12.48
3,30.0
2,34.975
3,20.0
4,54.975
0,0.0
5,10.5
1,65.0
2,57.5
0,0.0
5,21.99
2,25.0
7,34.99
0,0.0
1,30.0
5,35.0
3,18.0
2,13.5
6,45.0
8,10.0
0,0.0
1,30.0
0,0.0
8,125.0
0,0.0
3,88.99
6,15.5
2,29.28
1,29.49
0,0.0
2,32.5
0,0.0
2,190.0
0,0.0
4,34.5
1,20.0
4,17.5
1,50.0
3,25.0
12,10.0
0,0.0
1,65.0
0,0.0
8,47.5
3,35.0
5,100.0
0,0.0
1,19.0
4,16.855
3,12.0
0,0.0
0,0.0
1,26.0
4,16.855
4,17.5
3,12.0
0,0.0
0,0.0
1,26.0
3,9.09
0,0.0
0,0.0
5,74.0
1,14.99
7,11.99
0,0.0
1,50.0
0,0.0
5,65.0
4,7.5
7,25.0
0,0.0
4,52.495000000000005
2,57.47
4,12.5
7,11.0
6,29.495
6,29.0
0,0.0
1,7.0
0,0.0
6,15.0
0,0.0
7,20.0
3,15.0
3,25.0
7,20.0
1,60.0
0,0.0
3,17.48
1,150.0
3,35.0
12,39.5
0,0.0
3,19.0
3,25.0
3,80.0
2,32.995000000000005
11,5.0
0,0.0
12,33.5
3,58.99
6,20.0
4,9.0
0,0.0
6,32.5
0,0.0
1,20.0
5,20.0
10,32.5
2,14.245000000000001
1,18.99
2,33.495000000000005
7,18.0
2,41.995000000000005
2,74.995
1,48.0
4,32.5
0,0.0
1,150.0
10,29.5
0,0.0
6,25.0
1,69.99
6,27.995
4,28.994999999999997
0,0.0
9,45.0
1,25.0
3,15.0
5,10.0
0,0.0
3,25.0
12,31.5
3,27.0
5,10.0
0,0.0
15,20.0
1,10.0
1,35.0
1,7.99
8,62.47
0,0.0
2,32.475
3,12.0
0,0.0
0,0.0
0,0.0
5,30.0
0,0.0
0,0.0
5,29.0
6,89.995
1,60.0
0,0.0
20,20.0
1,18.16
1,50.0
13,20.0
0,0.0
1,60.0
3,30.0
0,0.0
2,24.494999999999997
2,47.5
5,25.0
0,0.0
1,25.0
4,25.0
0,0.0
7,33.31
7,40.0
7,10.0
0,0.0
0,0.0
0,0.0
0,0.0
5,68.99
2,19.0
6,26.5
3,35.0
