num_listings,median_price
1,7.0
2,33.495000000000005
1,14.9
3,20.0
2,41.495000000000005
0,0.0
7,20.0
0,0.0
8,9.5
0,0.0
10,15.0
3,35.0
1,65.0
4,20.0
1,39.99
6,5.5
7,25.0
0,0.0
3,20.0
0,0.0
0,0.0
5,15.0
1,37.0
1,35.0
8,20.0
1,75.0
10,57.5
1,65.0
2,75.0
0,0.0
3,15.0
4,5.995
8,59.745000000000005
2,24.995
4,23.5
7,80.0
4,41.445
0,0.0
0,0.0
1,22.0
0,0.0
1,24.0
7,30.0
2,150.0
2,16.0
7,25.0
2,6.0
3,20.0
0,0.0
18,9.0
5,22.0
3,30.0
0,0.0
1,20.0
5,10.0
0,0.0
2,11.0
0,0.0
0,0.0
0,0.0
12,9.5
0,0.0
7,20.0
17,100.0
1,59.99
15,15.0
7,15.0
1,80.0
1,16.0
4,47.0
0,0.0
1,85.0
1,59.99
14,60.0
4,14.309999999999999
4,250.0
4,30.0
0,0.0
6,50.0
3,12.0
4,13.74
0,0.0
6,57.0
0,0.0
0,0.0
3,45.0
0,0.0
4,75.0
0,0.0
4,64.5
7,29.0
5,30.0
0,0.0
3,15.0
5,20.0
10,9.475
4,54.535
1,15.0
3,149.95
0,0.0
3,10.0
5,30.0
1,50.0
0,0.0
2,21.5
0,0.0
1,59.97
2,11.905000000000001
0,0.0
3,20.0
1,36.0
4,21.98
1,34.0
0,0.0
3,40.0
0,0.0
2,13.995000000000001
0,0.0
1,30.0
1,19.0
0,0.0
9,37.5
7,100.0
0,0.0
1,10.0
0,0.0
0,0.0
1,95.0
2,42.0
4,34.99
2,40.5
0,0.0
1,200.0
0,0.0
6,13.5
0,0.0
3,65.0
0,0.0
1,24.98
1,25.9
8,19.25
3,24.99
4,94.97
2,25.0
37,15.0
0,0.0
0,0.0
0,0.0
2,536.25
9,33.95
6,13.5
4,58.99
24,30.0
1,34.99
3,74.0
0,0.0
8,30.0
2,12.475
5,10.0
0,0.0
3,95.0
17,20.0
0,0.0
1,15.0
6,15.0
1,200.0
2,30.0
3,8.0
1,55.0
0,0.0
12,12.5
0,0.0
1,18.0
0,0.0
0,0.0
10,22.0
4,47.905
1,90.0
0,0.0
8,45.0
0,0.0
5,125.0
0,0.0
4,17.619999999999997
0,0.0
3,49.93
1,20.0
2,12.5
4,45.0
12,74.99
1,62.0
3,29.99
0,0.0
6,35.0
4,48.99
6,27.995
9,19.99
0,0.0
8,25.0
0,0.0
1,25.0
3,15.0
1,59.99
0,0.0
0,0.0
2,22.5
1,3.0
0,0.0
6,39.0
0,0.0
0,0.0
0,0.0
0,0.0
6,14.0
4,73.99
8,48.735
6,30.0
2,29.744999999999997
1,15.0
3,35.0
5,12.0
10,42.5
3,74.99
0,0.0
5,20.0
0,0.0
9,15.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,17.49
1,38.0
20,11.0
12,19.24
0,0.0
4,31.5
1,20.0
1,99.95
0,0.0
3,54.95
2,107.5
7,12.0
2,18.5
0,0.0
0,0.0
0,0.0
1,8.0
4,30.0
6,10.0
0,0.0
2,38.0
0,0.0
1,76.99
0,0.0
1,10.0
0,0.0
5,35.0
4,38.5
0,0.0
4,79.995
12,11.0
1,38.0
0,0.0
1,39.95
6,10.0
1,250.0
0,0.0
0,0.0
2,185.0
1,50.0
2,185.0
1,50.0
5,9.0
0,0.0
5,40.0
2,45.0
0,0.0
3,12.49
1,7.0
2,43.5
2,89.0
0,0.0
2,102.5
6,27.475
0,0.0
1,5.0
7,25.0
5,20.0
0,0.0
5,68.99
5,16.0
8,14.475
0,0.0
3,14.99
1,16.0
0,0.0
1,6.0
1,18.0
1,120.0
4,81.97
1,10.0
4,99.5
1,25.0
0,0.0
3,9.0
2,12.5
5,44.99
0,0.0
0,0.0
29,20.0
1,13.0
0,0.0
3,12.0
0,0.0
2,13.605
3,9.99
3,25.0
1,12.0
0,0.0
3,39.95
0,0.0
3,18.0
3,15.0
1,10.0
2,34.975
0,0.0
5,9.99
11,15.0
9,17.98
0,0.0
2,42.5
17,10.0
0,0.0
0,0.0
0,0.0
0,0.0
9,20.0
3,15.99
1,10.0
10,275.0
1,23.0
0,0.0
0,0.0
16,17.5
8,28.0
6,49.495000000000005
1,5.0
3,15.0
6,57.0
0,0.0
1,50.0
4,64.36500000000001
1,45.0
10,6.495
4,7.5
1,100.0
13,19.99
3,90.0
0,0.0
0,0.0
4,11.0
2,9.99
3,25.0
0,0.0
3,17.0
1,10.0
6,77.0
4,10.0
1,120.0
2,15.495
0,0.0
3,20.0
1,6.0
3,29.0
3,15.0
0,0.0
3,40.0
1,43.2
0,0.0
7,30.0
3,10.0
1,20.0
0,0.0
3,16.0
0,0.0
11,6.0
3,15.0
1,75.0
5,10.49
3,10.0
2,100.0
11,6.5
0,0.0
0,0.0
4,42.5
8,30.0
2,27.45
3,25.0
0,0.0
5,150.0
0,0.0
1,250.0
1,50.0
1,10.0
2,28.994999999999997
2,47.5
9,29.0
1,24.0
6,11.98
0,0.0
0,0.0
0,0.0
5,30.0
3,25.0
4,11.0
4,15.0
37,15.0
0,0.0
4,95.0
1,80.0
0,0.0
0,0.0
10,28.990000000000002
0,0.0
8,32.5
3,68.99
7,90.0
0,0.0
0,0.0
0,0.0
3,12.0
0,0.0
13,22.0
6,12.5
2,54.0
2,7.985
1,54.95
0,0.0
0,0.0
3,15.0
8,36.5
0,0.0
0,0.0
0,0.0
1,16.44
12,17.494999999999997
8,25.0
1,45.0
1,40.0
4,79.97
3,15.0
1,10.0
11,45.0
1,300.0
6,10.0
0,0.0
1,5.0
1,20.0
0,0.0
6,45.0
0,0.0
1,45.0
6,24.0
0,0.0
5,15.0
0,0.0
1,350.0
7,25.0
9,10.0
4,10.0
4,10.0
2,11.25
0,0.0
1,19.95
1,26.0
6,45.0
2,17.105
0,0.0
11,20.0
0,0.0
0,0.0
2,4.0
0,0.0
0,0.0
3,20.0
1,13.0
10,25.475
0,0.0
1,50.0
1,80.0
8,10.5
0,0.0
2,124.975
0,0.0
16,22.5
4,29.0
1,8.0
1,25.0
0,0.0
0,0.0
4,27.5
5,15.0
12,15.0
1,45.0
2,5.0
1,25.99
3,11.95
0,0.0
3,12.0
3,18.0
6,11.975
0,0.0
11,40.0
2,62.495
0,0.0
0,0.0
13,12.0
4,264.5
1,140.0
2,34.5
0,0.0
6,42.5
0,0.0
2,13.5
2,52.49
2,46.0
0,0.0
1,35.0
4,82.49
2,6.5
2,25.0
4,18.325
0,0.0
6,8.975
6,17.5
0,0.0
20,40.0
0,0.0
2,16.5
1,18.0
3,40.0
0,0.0
7,15.0
2,33.5
2,49.745000000000005
2,79.245
3,95.0
1,25.0
1,20.0
1,25.0
2,29.975
20,15.0
0,0.0
3,12.0
0,0.0
0,0.0
2,4.495
0,0.0
0,0.0
7,25.0
0,0.0
0,0.0
3,20.0
7,70.0
1,48.0
1,75.0
2,37.5
12,67.475
1,24.0
0,0.0
2,22.5
2,29.975
0,0.0
3,60.0
1,10.0
3,19.0
0,0.0
5,19.0
3,24.98
0,0.0
1,35.0
1,4.0
3,24.0
0,0.0
1,24.0
12,15.0
8,42.5
1,40.0
1,32.0
4,43.995000000000005
11,28.0
12,15.5
1,15.0
1,4.99
1,40.0
0,0.0
0,0.0
0,0.0
1,19.99
0,0.0
4,67.5
2,42.495000000000005
4,187.5
6,15.0
4,19.744999999999997
0,0.0
3,20.0
1,10.0
1,9.99
0,0.0
3,28.0
0,0.0
2,66.965
1,7.0
4,38.5
1,15.0
0,0.0
2,40.0
0,0.0
1,15.0
1,50.0
4,200.0
7,15.0
4,65.555
0,0.0
0,0.0
5,80.0
10,12.5
5,20.0
5,25.0
0,0.0
3,60.0
0,0.0
0,0.0
4,7.0
1,40.0
0,0.0
0,0.0
3,8.0
0,0.0
3,17.0
3,7.5
2,37.475
0,0.0
14,37.495000000000005
9,20.0
2,27.5
1,18.0
3,9.0
1,59.99
8,62.5
1,18.0
2,126.99000000000001
2,16.5
1,16.0
1,85.0
0,0.0
4,249.995
0,0.0
1,10.0
2,44.475
1,10.0
0,0.0
4,39.5
9,25.0
1,20.0
1,20.0
3,19.99
1,94.99
21,8.5
1,60.0
7,25.0
13,10.0
8,7.495
1,79.99
5,25.0
4,90.0
13,10.0
9,98.99
0,0.0
4,23.5
4,34.5
11,19.0
0,0.0
8,14.975
1,495.0
2,27.5
5,10.0
1,22.0
2,23.47
0,0.0
0,0.0
0,0.0
0,0.0
10,34.0
0,0.0
10,12.5
6,20.0
2,12.0
1,60.0
3,27.99
1,40.0
4,44.0
5,10.97
0,0.0
8,40.0
6,4.5
2,26.0
0,0.0
0,0.0
20,5.74
1,80.0
14,28.64
6,32.5
3,25.0
0,0.0
0,0.0
1,50.0
2,12.5
8,30.25
9,8.0
0,0.0
0,0.0
0,0.0
1,400.0
0,0.0
3,115.0
3,15.0
0,0.0
2,19.875
2,20.75
6,42.5
6,25.0
1,30.0
4,7.5
14,29.985
3,75.0
10,13.535
1,29.0
0,0.0
0,0.0
0,0.0
1,95.0
0,0.0
0,0.0
0,0.0
2,13.5
8,14.725
2,45.0
3,15.0
0,0.0
1,25.0
3,60.0
0,0.0
0,0.0
1,105.0
5,80.0
1,35.0
0,0.0
1,40.0
1,13.0
3,25.0
0,0.0
0,0.0
1,10.0
15,15.0
0,0.0
6,17.25
0,0.0
1,125.0
6,17.25
0,0.0
1,125.0
5,15.0
0,0.0
13,49.0
1,34.95
6,11.0
2,11.5
7,8.0
2,35.0
0,0.0
0,0.0
1,49.95
5,9.0
0,0.0
0,0.0
1,45.0
5,15.0
0,0.0
6,22.494999999999997
0,0.0
1,50.0
5,12.0
0,0.0
4,32.0
0,0.0
4,15.0
9,15.0
1,69.0
2,50.0
0,0.0
4,34.0
0,0.0
1,30.0
1,35.0
3,274.99
3,50.0
4,27.5
1,50.0
3,10.0
0,0.0
0,0.0
1,38.0
1,7.0
1,10.0
1,20.0
7,30.0
1,19.0
11,20.0
2,14.055
2,27.475
0,0.0
0,0.0
0,0.0
1,28.0
0,0.0
0,0.0
1,50.0
6,72.5
0,0.0
0,0.0
1,39.0
0,0.0
0,0.0
3,50.0
18,29.665
0,0.0
0,0.0
7,30.0
7,22.0
5,35.0
1,10.0
1,20.0
0,0.0
0,0.0
0,0.0
3,37.48
1,13.99
6,9.745000000000001
0,0.0
0,0.0
2,44.995000000000005
1,35.0
0,0.0
0,0.0
4,22.494999999999997
12,10.0
3,35.0
4,42.0
1,300.0
8,8.0
3,18.0
3,8.99
0,0.0
8,74.995
0,0.0
0,0.0
2,49.989999999999995
24,14.5
4,27.5
2,10.0
3,37.48
0,0.0
0,0.0
1,15.0
4,13.5
10,10.5
0,0.0
4,10.495000000000001
0,0.0
4,13.75
3,45.0
1,40.0
0,0.0
1,1024.7
0,0.0
2,150.0
6,20.0
1,20.0
0,0.0
0,0.0
0,0.0
3,40.0
0,0.0
0,0.0
2,68.5
1,118.99
2,28.115000000000002
2,7.0
6,157.5
0,0.0
3,50.0
2,60.0
5,25.0
0,0.0
0,0.0
1,49.0
0,0.0
4,42.0
2,79.5
4,14.99
7,12.0
3,16.0
0,0.0
13,12.0
0,0.0
0,0.0
0,0.0
0,0.0
1,25.0
1,500.0
2,32.715
0,0.0
2,20.48
0,0.0
3,25.0
3,15.0
4,48.995000000000005
1,16.0
2,21.23
1,120.0
1,100.0
0,0.0
2,109.475
6,12.5
5,8.95
4,51.495
7,45.0
1,58.99
0,0.0
5,15.0
0,0.0
0,0.0
9,8.0
1,99.99
1,10.0
0,0.0
5,33.0
1,35.0
0,0.0
1,20.0
6,58.5
0,0.0
5,25.0
4,19.994999999999997
1,15.0
4,47.5
0,0.0
1,50.0
1,10.0
3,25.0
10,25.994999999999997
6,29.995
0,0.0
1,90.0
0,0.0
0,0.0
1,75.0
1,20.0
0,0.0
5,35.99
9,26.0
1,50.0
0,0.0
0,0.0
2,6.0
2,21.0
0,0.0
5,30.0
0,0.0
12,20.0
9,6.0
0,0.0
3,20.0
4,9.0
2,234.995
1,17.0
10,26.0
0,0.0
0,0.0
0,0.0
10,54.555
0,0.0
0,0.0
2,16.0
2,6.0
2,48.0
1,55.0
0,0.0
0,0.0
4,9.0
7,39.0
6,100.0
2,20.0
6,12.5
2,29.7
1,15.0
3,35.0
10,25.0
0,0.0
1,50.0
3,109.99
2,37.0
1,15.0
0,0.0
19,15.99
16,14.995000000000001
6,57.5
1,35.0
0,0.0
3,40.0
1,49.99
5,20.0
3,59.49
3,57.0
3,15.0
3,75.0
5,35.0
0,0.0
2,45.245000000000005
6,10.0
6,10.0
8,26.5
2,9.245000000000001
3,50.0
6,17.494999999999997
3,10.0
0,0.0
0,0.0
1,41.0
9,13.0
5,35.0
0,0.0
6,10.0
6,15.0
2,22.494999999999997
3,79.94
1,16.0
4,57.0
2,12.5
1,29.95
4,18.0
1,40.0
1,108.99
3,40.0
3,10.0
0,0.0
7,20.0
9,45.0
0,0.0
2,57.489999999999995
1,30.0
0,0.0
11,9.95
3,30.0
0,0.0
3,60.0
0,0.0
4,20.0
4,64.5
3,5.0
2,27.494999999999997
0,0.0
2,54.995000000000005
1,20.0
1,120.0
0,0.0
1,39.99
1,49.95
0,0.0
2,45.495000000000005
0,0.0
2,16.0
0,0.0
0,0.0
2,74.99000000000001
2,8.48
0,0.0
2,15.0
3,19.0
2,19.975
2,12.475
3,15.0
0,0.0
13,15.0
1,20.0
0,0.0
0,0.0
12,25.0
0,0.0
0,0.0
2,15.0
0,0.0
6,10.0
0,0.0
2,14.309999999999999
1,30.0
3,30.0
5,20.0
4,137.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,34.475
0,0.0
1,28.0
1,38.0
0,0.0
8,37.475
6,15.0
2,174.495
4,19.975
1,198.99
3,38.0
0,0.0
0,0.0
8,11.745000000000001
0,0.0
0,0.0
0,0.0
0,0.0
1,149.99
6,25.475
0,0.0
5,24.0
0,0.0
1,75.0
2,27.5
2,137.5
2,37.06
0,0.0
1,38.99
4,86.24
0,0.0
1,25.0
1,30.0
0,0.0
4,10.99
3,45.0
0,0.0
2,80.0
3,249.99
1,110.0
1,59.95
1,20.0
1,27.45
3,27.96
2,28.494999999999997
0,0.0
9,20.0
1,20.0
2,10.0
12,20.0
3,34.49
7,10.0
0,0.0
1,68.49
0,0.0
0,0.0
0,0.0
1,13.49
2,17.5
4,20.0
1,14.0
0,0.0
1,39.49
0,0.0
8,20.0
4,13.735
0,0.0
0,0.0
4,11.5
0,0.0
1,40.0
0,0.0
1,14.99
9,20.0
1,75.0
0,0.0
1,30.0
0,0.0
5,12.0
5,13.99
7,20.0
4,15.0
12,8.5
0,0.0
0,0.0
1,39.99
1,35.99
1,10.0
7,40.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,35.0
3,15.0
3,35.0
6,60.0
2,37.5
0,0.0
2,199.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,50.0
2,12.0
6,60.0
0,0.0
2,46.5
0,0.0
1,45.0
0,0.0
2,44.5
3,40.0
3,15.0
2,18.975
1,24.93
5,80.0
1,40.0
3,25.0
0,0.0
0,0.0
9,109.98
0,0.0
0,0.0
2,9.5
0,0.0
3,15.0
0,0.0
3,10.0
3,4.95
0,0.0
13,10.0
1,40.0
3,9.99
15,20.0
0,0.0
5,34.0
0,0.0
2,37.5
0,0.0
0,0.0
2,62.475
1,18.0
0,0.0
6,27.994999999999997
0,0.0
2,98.99
0,0.0
6,27.994999999999997
0,0.0
2,98.99
2,65.0
4,65.0
11,43.99
3,14.99
2,10.745000000000001
1,84.0
6,47.5
0,0.0
1,10.0
0,0.0
11,5.0
0,0.0
0,0.0
2,40.0
2,54.975
1,39.0
0,0.0
0,0.0
1,225.0
4,13.495
2,18.0
2,52.495000000000005
1,20.0
2,22.490000000000002
2,71.995
2,11.0
15,29.95
0,0.0
1,40.0
3,10.0
11,24.99
1,41.95
12,41.495000000000005
3,70.0
0,0.0
0,0.0
6,32.47
5,11.0
0,0.0
1,49.95
9,14.99
0,0.0
5,11.0
13,20.0
1,10.0
10,22.5
2,14.25
5,12.0
0,0.0
1,49.49
8,25.0
6,27.5
4,12.99
0,0.0
1,37.0
4,15.0
5,10.0
3,48.99
0,0.0
0,0.0
4,68.99000000000001
3,25.0
0,0.0
12,28.555
0,0.0
1,10.0
0,0.0
7,12.5
4,22.5
3,65.0
0,0.0
0,0.0
0,0.0
0,0.0
1,135.0
2,28.75
0,0.0
0,0.0
1,48.0
1,39.94
0,0.0
2,38.0
1,160.0
2,103.99
2,13.975
4,21.5
2,5.5
0,0.0
14,11.0
3,35.0
0,0.0
7,36.49
0,0.0
3,24.99
0,0.0
4,7.5
4,10.0
2,79.995
0,0.0
0,0.0
7,7.0
5,28.99
2,24.494999999999997
4,9.0
0,0.0
12,10.0
6,40.995000000000005
19,35.0
1,12.95
0,0.0
1,12.99
0,0.0
10,14.5
3,20.0
0,0.0
5,68.0
0,0.0
3,36.9
0,0.0
5,239.99
0,0.0
0,0.0
8,34.995000000000005
0,0.0
0,0.0
12,25.0
0,0.0
0,0.0
0,0.0
1,75.0
0,0.0
1,9.0
0,0.0
0,0.0
1,25.0
0,0.0
4,17.5
0,0.0
3,45.0
6,20.0
1,10.0
2,34.5
0,0.0
0,0.0
1,175.0
4,9.99
2,28.744999999999997
3,25.0
1,299.99
0,0.0
4,12.5
2,88.495
0,0.0
1,49.0
0,0.0
8,44.99
1,15.0
5,10.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,15.0
3,20.99
0,0.0
5,10.0
0,0.0
0,0.0
2,30.9
2,71.72
0,0.0
1,34.0
0,0.0
0,0.0
0,0.0
2,42.5
0,0.0
3,25.0
2,36.995000000000005
0,0.0
2,32.475
0,0.0
0,0.0
3,36.4
0,0.0
0,0.0
0,0.0
2,32.5
2,31.5
1,45.0
1,35.0
18,20.0
4,60.0
4,10.0
7,21.99
1,68.16
2,29.5
10,20.0
17,15.0
3,70.0
9,75.0
3,39.0
1,15.0
1,7.0
12,32.5
0,0.0
0,0.0
15,12.0
1,49.99
0,0.0
3,149.99
1,20.0
0,0.0
0,0.0
1,25.0
0,0.0
3,100.0
6,15.5
7,29.99
2,52.47
0,0.0
0,0.0
6,7.5
3,5.0
4,53.5
5,54.99
2,44.495000000000005
3,40.0
1,50.0
1,55.0
2,13.0
5,84.99
1,19.0
1,29.0
1,10.0
3,45.0
0,0.0
11,125.0
0,0.0
0,0.0
2,35.0
0,0.0
0,0.0
1,30.0
2,79.245
0,0.0
1,1012.0
2,48.99
2,40.0
0,0.0
15,12.0
4,28.97
0,0.0
1,5.49
0,0.0
0,0.0
2,6.0
3,300.0
2,18.0
0,0.0
1,5.0
0,0.0
3,74.99
3,19.5
3,8.0
5,10.0
0,0.0
0,0.0
1,25.0
0,0.0
4,61.0
0,0.0
3,35.0
2,85.0
1,89.0
5,125.0
2,21.25
17,10.0
2,12.0
6,42.5
4,80.0
1,8.0
3,60.0
2,14.0
0,0.0
16,19.5
5,44.0
1,14.95
6,19.97
0,0.0
1,49.99
1,22.0
2,12.5
1,40.0
1,5.0
6,15.0
7,30.0
15,17.0
7,12.0
19,14.49
5,28.0
10,29.744999999999997
1,20.0
4,79.975
4,30.0
1,20.0
13,15.0
6,24.494999999999997
4,23.060000000000002
7,48.95
4,17.494999999999997
0,0.0
0,0.0
2,10.0
1,12.0
0,0.0
2,12.5
2,15.995
1,40.0
1,30.0
1,12.0
0,0.0
0,0.0
9,15.0
1,12.0
0,0.0
1,20.0
3,10.0
0,0.0
0,0.0
4,13.995
2,21.5
0,0.0
2,21.975
3,30.0
0,0.0
3,9.98
0,0.0
0,0.0
6,17.0
1,5.0
0,0.0
0,0.0
0,0.0
2,10.25
3,15.0
8,12.5
0,0.0
3,8.0
0,0.0
0,0.0
3,300.0
2,26.495
3,44.99
1,75.0
0,0.0
1,74.0
0,0.0
6,42.5
1,25.0
1,16.0
5,30.0
2,67.47
0,0.0
0,0.0
0,0.0
3,32.0
0,0.0
2,134.995
6,5.495
3,9.0
2,24.0
2,45.0
0,0.0
0,0.0
6,6.5
1,95.0
0,0.0
0,0.0
0,0.0
3,44.99
3,18.0
2,28.5
1,14.95
5,60.0
3,12.0
5,15.0
13,10.0
7,17.92
8,12.370000000000001
0,0.0
9,56.11
17,25.0
0,0.0
2,14.5
9,56.11
17,25.0
2,14.5
2,28.5
0,0.0
20,22.0
0,0.0
0,0.0
2,85.0
0,0.0
2,40.0
1,80.0
1,80.0
1,37.0
0,0.0
0,0.0
2,37.5
1,29.0
0,0.0
2,10.245000000000001
0,0.0
1,39.99
0,0.0
3,25.0
0,0.0
0,0.0
1,30.0
1,30.0
7,6.0
1,59.95
0,0.0
2,77.5
0,0.0
10,9.995000000000001
0,0.0
0,0.0
3,22.99
0,0.0
4,22.0
0,0.0
3,20.0
7,20.0
0,0.0
1,70.0
3,30.0
1,35.0
1,35.0
3,62.38
1,15.0
0,0.0
3,14.0
0,0.0
0,0.0
7,24.0
0,0.0
1,15.0
3,88.0
0,0.0
6,10.0
0,0.0
1,15.0
0,0.0
8,15.0
10,25.0
1,79.0
1,10.0
2,12.67
0,0.0
2,13.0
3,44.49
0,0.0
11,27.0
0,0.0
3,30.0
1,20.0
2,21.994999999999997
1,109.0
1,20.0
1,15.0
2,4.779999999999999
0,0.0
1,29.99
2,78.995
0,0.0
0,0.0
5,58.0
2,7.5
0,0.0
7,13.95
8,4.245
0,0.0
1,80.0
9,25.0
0,0.0
2,35.0
0,0.0
14,17.490000000000002
7,30.0
0,0.0
1,25.0
8,15.0
1,31.0
3,50.0
0,0.0
2,18.5
6,9.0
0,0.0
4,54.97
11,6.99
0,0.0
1,16.44
4,89.99
8,35.0
2,16.5
0,0.0
1,15.0
0,0.0
8,42.5
4,62.495
1,5.0
1,110.0
1,17.5
3,59.95
0,0.0
0,0.0
7,183.31
3,41.99
2,13.975
0,0.0
1,10.0
2,20.0
4,18.0
0,0.0
21,20.0
1,41.94
0,0.0
2,62.495000000000005
21,30.0
2,27.5
0,0.0
0,0.0
1,67.0
1,11.49
1,109.0
0,0.0
2,122.5
3,74.0
0,0.0
1,34.95
1,20.0
1,45.0
0,0.0
0,0.0
7,10.0
1,50.0
1,25.0
2,60.5
0,0.0
1,35.0
0,0.0
3,24.99
0,0.0
3,29.0
5,25.0
0,0.0
0,0.0
1,34.0
11,20.0
3,37.48
6,26.0
3,100.0
0,0.0
16,25.0
16,95.0
5,10.0
0,0.0
0,0.0
3,70.0
0,0.0
1,50.0
0,0.0
0,0.0
0,0.0
1,20.0
2,35.995
1,39.95
5,30.0
0,0.0
1,50.0
6,37.995000000000005
3,10.0
1,25.0
0,0.0
0,0.0
7,6.8
0,0.0
1,100.0
2,104.24
3,5.0
0,0.0
0,0.0
0,0.0
0,0.0
2,29.0
5,50.0
5,20.0
10,22.975
5,25.0
0,0.0
0,0.0
0,0.0
9,20.0
0,0.0
4,32.495000000000005
4,27.5
1,3.5
1,25.0
7,16.0
4,10.0
2,11.75
0,0.0
0,0.0
2,30.994999999999997
0,0.0
0,0.0
0,0.0
5,25.0
3,42.42
2,159.995
0,0.0
0,0.0
0,0.0
0,0.0
11,25.0
0,0.0
0,0.0
10,39.0
1,79.99
6,25.0
0,0.0
5,20.0
4,42.495000000000005
0,0.0
2,92.5
0,0.0
0,0.0
6,17.0
0,0.0
2,27.99
0,0.0
0,0.0
12,7.49
1,28.0
10,22.5
0,0.0
16,21.939999999999998
2,37.495000000000005
0,0.0
4,56.0
2,12.5
1,95.0
3,30.0
0,0.0
6,37.5
0,0.0
0,0.0
0,0.0
6,12.0
2,19.0
7,15.0
2,28.225
2,16.5
3,23.95
1,59.49
0,0.0
5,15.0
4,32.49
12,17.5
0,0.0
2,17.494999999999997
4,9.995000000000001
0,0.0
0,0.0
3,35.0
3,29.98
3,75.0
1,10.0
0,0.0
4,44.5
0,0.0
1,125.0
1,29.99
0,0.0
2,15.0
1,20.0
16,27.555
1,29.9
0,0.0
1,23.0
2,24.5
2,15.0
1,20.0
1,29.9
1,23.0
0,0.0
2,24.5
0,0.0
14,9.0
12,17.5
0,0.0
0,0.0
0,0.0
0,0.0
3,15.0
0,0.0
4,15.5
5,10.0
11,5.0
1,49.0
0,0.0
4,42.980000000000004
0,0.0
1,75.0
4,29.225
0,0.0
1,15.0
0,0.0
2,26.5
0,0.0
3,35.0
1,75.0
0,0.0
4,44.49
0,0.0
1,23.0
0,0.0
16,27.555
1,19.95
0,0.0
1,25.0
0,0.0
0,0.0
4,46.5
17,10.0
4,46.5
4,50.0
2,25.47
3,14.0
8,42.5
0,0.0
1,15.0
0,0.0
0,0.0
10,25.0
0,0.0
3,16.0
2,7.5
0,0.0
0,0.0
0,0.0
0,0.0
1,15.0
3,7.25
1,79.0
0,0.0
3,42.0
0,0.0
0,0.0
1,18.99
4,15.0
0,0.0
2,65.0
1,78.95
1,99.0
0,0.0
3,20.0
1,19.95
1,15.0
3,50.0
3,10.0
1,30.0
0,0.0
1,3.0
1,90.0
5,35.0
1,50.0
6,8.25
1,15.0
0,0.0
5,18.0
0,0.0
0,0.0
3,40.0
0,0.0
1,25.0
2,9.5
0,0.0
6,35.0
15,25.0
0,0.0
0,0.0
2,40.489999999999995
3,240.0
0,0.0
1,10.0
2,41.75
1,75.0
0,0.0
1,16.0
6,37.475
3,49.0
0,0.0
0,0.0
2,21.995
3,19.0
7,74.94
6,57.5
0,0.0
4,37.5
3,41.99
3,180.0
8,9.995000000000001
3,10.0
1,7.48
2,19.244999999999997
8,117.5
3,26.0
2,15.0
2,8.5
0,0.0
0,0.0
